Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12312311
======
Time: Sat Jul 19 22:00:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12312311
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12312311_2
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.34it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.43it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.45it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.47it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.51it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.50it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.49it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.49it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.50it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.50it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.44it/s]
 41%|████      | 26/64 [00:01<00:02, 13.44it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.43it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.44it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.43it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.48it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.50it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.48it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.47it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.51it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.49it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.53it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.56it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.51it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.45it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.39it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.39it/s]
100%|██████████| 64/64 [00:04<00:00, 13.40it/s]
100%|██████████| 64/64 [00:04<00:00, 13.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.94it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.37it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.48it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.54it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.46it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.44it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.49it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.53it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.53it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.49it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.55it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.48it/s]
 41%|████      | 26/64 [00:01<00:02, 13.43it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.47it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.45it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.46it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.54it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.54it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.59it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.60it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.64it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.61it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.59it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.56it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.52it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.46it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.88it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.26it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.40it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.43it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.48it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.47it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.46it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.50it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.53it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.56it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.54it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.54it/s]
 41%|████      | 26/64 [00:01<00:02, 13.53it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.55it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.59it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.54it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.52it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.49it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.53it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.52it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.52it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.51it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.44it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.46it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.45it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.42it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.44it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.52it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.55it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.51it/s]
100%|██████████| 64/64 [00:04<00:00, 13.48it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.97it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.33it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.54it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.65it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.55it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.55it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.55it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.54it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.52it/s]
 41%|████      | 26/64 [00:01<00:02, 13.50it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.51it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.55it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.62it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.63it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.59it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.57it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.58it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.62it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.59it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.58it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.56it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.53it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.49it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.46it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.46it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]
100%|██████████| 64/64 [00:04<00:00, 13.54it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.01it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.28it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.40it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.46it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.53it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.56it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.55it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.55it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.50it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.49it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.52it/s]
 41%|████      | 26/64 [00:01<00:02, 13.52it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.49it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.45it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.47it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.49it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.53it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.56it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.49it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.46it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.44it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.39it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.39it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.47it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.51it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.54it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.49it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.32it/s]
100%|██████████| 64/64 [00:04<00:00, 13.40it/s]
100%|██████████| 64/64 [00:04<00:00, 13.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.96it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.34it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.39it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.45it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.52it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.50it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.48it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.49it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.48it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.50it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.52it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.55it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.51it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.53it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.57it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.57it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.56it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.55it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.55it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.55it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.55it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.51it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.51it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.51it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.60it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.49it/s]
100%|██████████| 64/64 [00:04<00:00, 13.46it/s]
100%|██████████| 64/64 [00:04<00:00, 13.51it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.15it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.40it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.48it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.54it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.55it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.64it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.57it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.56it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.59it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.60it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.61it/s]
 41%|████      | 26/64 [00:01<00:02, 13.56it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.51it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.49it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.48it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.51it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.53it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.56it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.54it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.50it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.52it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.57it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.58it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.64it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.64it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.52it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.57it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.45it/s]
100%|██████████| 64/64 [00:04<00:00, 13.45it/s]
100%|██████████| 64/64 [00:04<00:00, 13.54it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.05it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.42it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.41it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.29it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.38it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.38it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.46it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.43it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.44it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.51it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.52it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.50it/s]
 41%|████      | 26/64 [00:01<00:02, 13.50it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.47it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.47it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.47it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.47it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.46it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.41it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.42it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.44it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.47it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.49it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.48it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.48it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.49it/s]
 84%|████████▍ | 54/64 [00:04<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.52it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.58it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.52it/s]
100%|██████████| 64/64 [00:04<00:00, 13.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.09it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.38it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.32it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.39it/s]
 16%|█▌        | 10/64 [00:00<00:04, 13.43it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.44it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.48it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.50it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.54it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.58it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.57it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.54it/s]
 41%|████      | 26/64 [00:01<00:02, 13.55it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.50it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.50it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.53it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.57it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.59it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.61it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.57it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.52it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.51it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.49it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.48it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.52it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.53it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.47it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.55it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.47it/s]
100%|██████████| 64/64 [00:04<00:00, 13.43it/s]
100%|██████████| 64/64 [00:04<00:00, 13.50it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.42it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.50it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.54it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.58it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.55it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.54it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.50it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.50it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.49it/s]
 41%|████      | 26/64 [00:01<00:02, 13.49it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.50it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.54it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.62it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.64it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.67it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.54it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.51it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.51it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.53it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.60it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.51it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.49it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.45it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.46it/s]
100%|██████████| 64/64 [00:04<00:00, 13.52it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.49it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.56it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.66it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.67it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.66it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.64it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.59it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.57it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.57it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.55it/s]
