Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12265179
======
Time: Fri Jul 18 19:59:56 BST 2025
Running on master node: gpu-q-10
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-10
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12265179
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12265179_2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.55it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.57it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.55it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.56it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.57it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.54it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.51it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.53it/s]
 41%|████      | 26/64 [00:01<00:02, 13.52it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.56it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.61it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.58it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.58it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.59it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.61it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.64it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.64it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.60it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.55it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.54it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.48it/s]
100%|██████████| 64/64 [00:04<00:00, 13.49it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.22it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.42it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.49it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.52it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.55it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.54it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.55it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.53it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.53it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.54it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.55it/s]
 41%|████      | 26/64 [00:01<00:02, 13.52it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.54it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.54it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.57it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.57it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.60it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.57it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.61it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.62it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.61it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.60it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.60it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.62it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.59it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.24it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.44it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.50it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.54it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.57it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.61it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.61it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.63it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.63it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.59it/s]
 41%|████      | 26/64 [00:01<00:02, 13.58it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.59it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.59it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.61it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.61it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.62it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.59it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.58it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.57it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.61it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.60it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.57it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.58it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.60it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.30it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.45it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.53it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.58it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.58it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.58it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.58it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.55it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.55it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.57it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.53it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.56it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.57it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.56it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.60it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.63it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.65it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.62it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.60it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.58it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.58it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.59it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.55it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.53it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.61it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.20it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.40it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.52it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.50it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.51it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.51it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.52it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.52it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.51it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.54it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.53it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.54it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.56it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.58it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.58it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.55it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.55it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.55it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.61it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.57it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.51it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.52it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.51it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.52it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.54it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.22it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.55it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.65it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.64it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.62it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.62it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.59it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.56it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.56it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.55it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.52it/s]
 41%|████      | 26/64 [00:01<00:02, 13.56it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.59it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.62it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.63it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.59it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.62it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.65it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.63it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.58it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.55it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.60it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.63it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.63it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.34it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.55it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.53it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.53it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.53it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.53it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.53it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.54it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.54it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.53it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.52it/s]
 41%|████      | 26/64 [00:01<00:02, 13.52it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.54it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.54it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.55it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.56it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.59it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.57it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.55it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.54it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.54it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.54it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.54it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.52it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.57it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.57it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.55it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.55it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.54it/s]
100%|██████████| 64/64 [00:04<00:00, 13.54it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.28it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.45it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.57it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.61it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.64it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.65it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.59it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.60it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.57it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.56it/s]
 41%|████      | 26/64 [00:01<00:02, 13.56it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.56it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.56it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.54it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.63it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.54it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.53it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.54it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.54it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.54it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]
100%|██████████| 64/64 [00:04<00:00, 13.57it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.27it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.48it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.52it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.56it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.61it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.58it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.58it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.55it/s]
 41%|████      | 26/64 [00:01<00:02, 13.57it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.56it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.59it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.59it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.58it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.57it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.56it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.58it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.56it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.56it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.56it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.56it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.54it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.51it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.50it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.49it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.51it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.53it/s]
100%|██████████| 64/64 [00:04<00:00, 13.52it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.34it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.53it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.60it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.56it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.57it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.57it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.58it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.62it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.60it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.58it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.58it/s]
 41%|████      | 26/64 [00:01<00:02, 13.56it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.58it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.57it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.57it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.57it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.56it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.56it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.58it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.61it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.60it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.57it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.56it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.52it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.51it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.50it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.50it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.51it/s]
100%|██████████| 64/64 [00:04<00:00, 13.55it/s]
100%|██████████| 64/64 [00:04<00:00, 13.56it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.33it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.56it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.64it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.64it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.65it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.69it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.66it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.61it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.57it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.55it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.53it/s]
 41%|████      | 26/64 [00:01<00:02, 13.53it/s]
